[12:42:49] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[12:42:50] [ForkJoinPool-1-worker-1/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:42:50] [ForkJoinPool-1-worker-1/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:42:50] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[12:42:50] [main/INFO] (FabricLoader) Loading 102 mods:
	- architectury 6.5.69
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:150) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.handler$bad000$wt_callFixerOnLoad(WorldOpenFlows.java:548) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:528) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:436) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_sljgmtqm(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_dmvalfre(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1208) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:768) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:244) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[12:43:32] [Render thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:polished_blackstone_brick_slab_from_blackstone_stonecutting
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:255) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:90) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:71) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:136) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:117) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:150) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.handler$bad000$wt_callFixerOnLoad(WorldOpenFlows.java:548) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:528) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:436) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_sljgmtqm(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_dmvalfre(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1208) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:768) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:244) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[12:43:32] [Render thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:polished_blackstone_wall_from_blackstone_stonecutting
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:255) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:90) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:71) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:136) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:117) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:150) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.handler$bad000$wt_callFixerOnLoad(WorldOpenFlows.java:548) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:528) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:436) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_sljgmtqm(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_dmvalfre(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1208) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:768) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:244) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[12:43:32] [Render thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:polished_andesite_slab_from_andesite_stonecutting
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:255) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:90) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:71) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:136) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:117) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:150) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.handler$bad000$wt_callFixerOnLoad(WorldOpenFlows.java:548) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:528) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:436) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:372) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
